Line	MessageNo	File Name
0	1	mikroCPIC1618.exe -MSF -DBG -pP18F4520 -C -DL -O11111114 -fo8 -N"C:\Microgenios\Microcontroladores\PIC\Compiladores\MikroC\Programa\PRO\Exemplos\PIC18F4520\09 - CANAL_AD_AN0\CANAL_AD_AN0.mcppi" -SP"C:\Arquivos de programas\Mikroelektronika\mikroC PRO for PIC\defs\" -SP"C:\Arquivos de programas\Mikroelektronika\mikroC PRO for PIC\uses\P18\" -SP"C:\Microgenios\Microcontroladores\PIC\Compiladores\MikroC\Programa\PRO\Exemplos\PIC18F4520\09 - CANAL_AD_AN0\" -SP"C:\Microcontroladores\PIC\Compiladores\MikroC\Programa\PRO\Exemplos\PIC18F4520\09 - CANAL_AD_AN0\" -SP"C:\Compiladores\MikroC\Programa\PRO\Exemplos\09 - CANAL_AD_AN0\" "main.c" "__Lib_Math.mcl" "__Lib_MathDouble.mcl" "__Lib_System.mcl" "__Lib_Delays.mcl"	 
warning: 0	1501	Specified search path does not exist: 'C:\Microcontroladores\PIC\Compiladores\MikroC\Programa\PRO\Exemplos\PIC18F4520\09 - CANAL_AD_AN0'	 
warning: 0	1501	Specified search path does not exist: 'C:\Compiladores\MikroC\Programa\PRO\Exemplos\09 - CANAL_AD_AN0'	 
diagnostics: 0	125	All files Preprocessed in 15 ms	 
diagnostics: 0	121	Compilation Started	main.c
diagnostics: 93	122	Compiled Successfully	main.c
diagnostics: 0	126	All files Compiled in 32 ms	 
hint: 0	1141	Used RAM (bytes): 14 (1%)  Free RAM (bytes): 1501 (99%)	Used RAM (bytes): 14 (1%)  Free RAM (bytes): 1501 (99%)
hint: 0	1141	Used ROM (bytes): 500 (2%)  Free ROM (bytes): 32268 (98%)	Used ROM (bytes): 500 (2%)  Free ROM (bytes): 32268 (98%)
diagnostics: 0	124	Project Linked Successfully	CANAL_AD_AN0.mcppi
diagnostics: 0	127	Linked in 187 ms	 
diagnostics: 0	128	Project 'CANAL_AD_AN0.mcppi' completed: 312 ms	 
diagnostics: 0	103	Finished successfully: 14 jul 2009, 14:45:22	CANAL_AD_AN0.mcppi
