Line	MessageNo	File Name
0	1	mikroCPIC1618.exe -MSF -DBG -pP18F4520 -C -DL -O11111114 -fo8 -N"C:\Microgenios\Microcontroladores\PIC\Compiladores\MikroC\Programa\PRO\Exemplos\PIC18F4520\XX - RTC\RTC.mcppi" -SP"C:\Arquivos de programas\Mikroelektronika\mikroC PRO for PIC\defs\" -SP"C:\Arquivos de programas\Mikroelektronika\mikroC PRO for PIC\uses\P18\" -SP"C:\Microgenios\Microcontroladores\PIC\Compiladores\MikroC\Programa\PRO\Exemplos\PIC18F4520\XX - RTC\" -SP"C:\Microgenios\Microcontroladores\PIC\Compiladores\MikroC\Programa\PRO\Exemplos\PIC18F4520\01 - PISCA_PISCA_PORTB\" "main.c" "__Lib_Math.mcl" "__Lib_MathDouble.mcl" "__Lib_System.mcl" "__Lib_Delays.mcl" "__Lib_I2C_c34.mcl" "__Lib_LcdConsts.mcl" "__Lib_Lcd.mcl"	 
diagnostics: 0	125	All files Preprocessed in 16 ms	 
diagnostics: 0	121	Compilation Started	main.c
diagnostics: 167	122	Compiled Successfully	main.c
diagnostics: 0	126	All files Compiled in 78 ms	 
hint: 0	1141	Used RAM (bytes): 81 (5%)  Free RAM (bytes): 1434 (95%)	Used RAM (bytes): 81 (5%)  Free RAM (bytes): 1434 (95%)
hint: 0	1141	Used ROM (bytes): 1423 (4%)  Free ROM (bytes): 31345 (96%)	Used ROM (bytes): 1423 (4%)  Free ROM (bytes): 31345 (96%)
diagnostics: 0	124	Project Linked Successfully	RTC.mcppi
diagnostics: 0	127	Linked in 203 ms	 
diagnostics: 0	128	Project 'RTC.mcppi' completed: 375 ms	 
diagnostics: 0	103	Finished successfully: 15 jul 2009, 16:43:27	RTC.mcppi
