Line	MessageNo	File Name
0	1	mikroCPIC1618.exe -MSF -DBG -pP18F4520 -C -DL -O11111114 -fo8 -N"C:\Microgenios\Microcontroladores\PIC\Compiladores\MikroC\Programa\PRO\Exemplos\PIC18F4520\06 - RELE_LIGA_DESLIGA_RE0\RELE_LIGA_DESLIGA_RE0.mcppi" -SP"C:\Arquivos de programas\Mikroelektronika\mikroC PRO for PIC\defs\" -SP"C:\Arquivos de programas\Mikroelektronika\mikroC PRO for PIC\uses\P18\" -SP"C:\Microgenios\Microcontroladores\PIC\Compiladores\MikroC\Programa\PRO\Exemplos\PIC18F4520\06 - RELE_LIGA_DESLIGA_RE0\" -SP"C:\Microcontroladores\PIC\Compiladores\MikroC\Programa\PRO\Exemplos\PIC18F4520\06 - RELE_LIGA_DESLIGA_RE0\" -SP"C:\Compiladores\MikroC\Programa\PRO\Exemplos\06 - RELE_LIGA_DESLIGA_RE0\" "main.c" "__Lib_Math.mcl" "__Lib_MathDouble.mcl" "__Lib_System.mcl" "__Lib_Delays.mcl"	 
warning: 0	1501	Specified search path does not exist: 'C:\Microcontroladores\PIC\Compiladores\MikroC\Programa\PRO\Exemplos\PIC18F4520\06 - RELE_LIGA_DESLIGA_RE0'	 
warning: 0	1501	Specified search path does not exist: 'C:\Compiladores\MikroC\Programa\PRO\Exemplos\06 - RELE_LIGA_DESLIGA_RE0'	 
diagnostics: 0	125	All files Preprocessed in 1 ms	 
diagnostics: 0	121	Compilation Started	main.c
diagnostics: 47	122	Compiled Successfully	main.c
diagnostics: 0	126	All files Compiled in 31 ms	 
hint: 0	1141	Used RAM (bytes): 0 (1%)  Free RAM (bytes): 1515 (99%)	Used RAM (bytes): 0 (1%)  Free RAM (bytes): 1515 (99%)
hint: 0	1141	Used ROM (bytes): 98 (1%)  Free ROM (bytes): 32670 (99%)	Used ROM (bytes): 98 (1%)  Free ROM (bytes): 32670 (99%)
diagnostics: 0	124	Project Linked Successfully	RELE_LIGA_DESLIGA_RE0.mcppi
diagnostics: 0	127	Linked in 125 ms	 
diagnostics: 0	128	Project 'RELE_LIGA_DESLIGA_RE0.mcppi' completed: 234 ms	 
diagnostics: 0	103	Finished successfully: 14 jul 2009, 14:44:19	RELE_LIGA_DESLIGA_RE0.mcppi
