;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/2/2010 07:55:26
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF017EF73  	GOTO        12006
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_SPI1_Read:
;__Lib_SPI_c345.c,67 :: 		
;__Lib_SPI_c345.c,68 :: 		
0x001C	0xFFC9C26E  	MOVFF       FARG_SPI1_Read_buffer, SSPBUF
;__Lib_SPI_c345.c,69 :: 		
L_SPI1_Read6:
0x0020	0xB0C7      	BTFSC       SSPSTAT, 0 
0x0022	0xD002      	BRA         L_SPI1_Read7
;__Lib_SPI_c345.c,70 :: 		
0x0024	0x0000      	NOP
0x0026	0xD7FC      	BRA         L_SPI1_Read6
L_SPI1_Read7:
;__Lib_SPI_c345.c,71 :: 		
0x0028	0xF000CFC9  	MOVFF       SSPBUF, R0
;__Lib_SPI_c345.c,72 :: 		
0x002C	0x0012      	RETURN      0
; end of _SPI1_Read
_____DoIFC:
;__Lib_System.c,33 :: 		
;__Lib_System.c,34 :: 		
0x002E	0x50F2      	MOVF        INTCON, 0, 0
;__Lib_System.c,35 :: 		
0x0030	0x6E02      	MOVWF       R2, 0
;__Lib_System.c,36 :: 		
0x0032	0x9EF2      	BCF         INTCON, 7 
;__Lib_System.c,37 :: 		
0x0034	0x0005      	PUSH
;__Lib_System.c,38 :: 		
0x0036	0x6AFF      	CLRF        TOSU, 0
;__Lib_System.c,39 :: 		
0x0038	0x5001      	MOVF        R1, 0, 0
;__Lib_System.c,40 :: 		
0x003A	0x6EFE      	MOVWF       TOSH, 0
;__Lib_System.c,41 :: 		
0x003C	0x5000      	MOVF        R0, 0, 0
;__Lib_System.c,42 :: 		
0x003E	0x6EFD      	MOVWF       TOSL, 0
;__Lib_System.c,43 :: 		
0x0040	0xBE02      	BTFSC       R2, 7, 0
;__Lib_System.c,44 :: 		
0x0042	0x8EF2      	BSF         INTCON, 7, 0
;__Lib_System.c,45 :: 		
;__Lib_System.c,47 :: 		
0x0044	0x0012      	RETURN      0
; end of _____DoIFC
_SPI_Ethernet_writeAddr:
;__Lib_EthEnc28j60.c,2818 :: 		
;__Lib_EthEnc28j60.c,2820 :: 		
0x0046	0x928B      	BCF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2821 :: 		
0x0048	0x0E40      	MOVLW       64
0x004A	0x0102      	MOVLB       2
0x004C	0x116B      	IORWF       FARG_SPI_Ethernet_writeAddr_addr, 0, 1
0x004E	0x6E00      	MOVWF       R0 
0x0050	0xFFE1C14E  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0054	0xFFE2C14F  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0058	0xFFE6C000  	MOVFF       R0, POSTINC1
0x005C	0xF000C14C  	MOVFF       _SPI_Rd_Ptr, R0
0x0060	0xF001C14D  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0064	0xDFE4      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2822 :: 		
0x0066	0xFFE1C14E  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x006A	0xFFE2C14F  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x006E	0xFFE6C26C  	MOVFF       FARG_SPI_Ethernet_writeAddr_v, POSTINC1
0x0072	0xF000C14C  	MOVFF       _SPI_Rd_Ptr, R0
0x0076	0xF001C14D  	MOVFF       _SPI_Rd_Ptr+1, R1
0x007A	0xDFD9      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2823 :: 		
0x007C	0xFFE1C14E  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0080	0xFFE2C14F  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0084	0xFFE6C26D  	MOVFF       FARG_SPI_Ethernet_writeAddr_v+1, POSTINC1
0x0088	0xF000C14C  	MOVFF       _SPI_Rd_Ptr, R0
0x008C	0xF001C14D  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0090	0xDFCE      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2824 :: 		
0x0092	0x828B      	BSF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2825 :: 		
0x0094	0x0012      	RETURN      0
; end of _SPI_Ethernet_writeAddr
_SPI_Ethernet_putByte:
;__Lib_EthEnc28j60.c,2604 :: 		
;__Lib_EthEnc28j60.c,2606 :: 		
0x0096	0x928B      	BCF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2607 :: 		
0x0098	0xFFE1C14E  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x009C	0xFFE2C14F  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x00A0	0x0E7A      	MOVLW       122
0x00A2	0x6EE6      	MOVWF       POSTINC1 
0x00A4	0xF000C14C  	MOVFF       _SPI_Rd_Ptr, R0
0x00A8	0xF001C14D  	MOVFF       _SPI_Rd_Ptr+1, R1
0x00AC	0xDFC0      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2608 :: 		
0x00AE	0xFFE1C14E  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x00B2	0xFFE2C14F  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x00B6	0xFFE6C268  	MOVFF       FARG_SPI_Ethernet_putByte_v, POSTINC1
0x00BA	0xF000C14C  	MOVFF       _SPI_Rd_Ptr, R0
0x00BE	0xF001C14D  	MOVFF       _SPI_Rd_Ptr+1, R1
0x00C2	0xDFB5      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2609 :: 		
0x00C4	0x828B      	BSF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2610 :: 		
0x00C6	0x0012      	RETURN      0
; end of _SPI_Ethernet_putByte
_SPI_Ethernet_readMem:
;__Lib_EthEnc28j60.c,2715 :: 		
;__Lib_EthEnc28j60.c,2719 :: 		
0x00C8	0x0102      	MOVLB       2
0x00CA	0x6B6B      	CLRF        FARG_SPI_Ethernet_writeAddr_addr, 1
0x00CC	0xF26CC268  	MOVFF       FARG_SPI_Ethernet_readMem_addr, FARG_SPI_Ethernet_writeAddr_v
0x00D0	0xF26DC269  	MOVFF       FARG_SPI_Ethernet_readMem_addr+1, FARG_SPI_Ethernet_writeAddr_v+1
0x00D4	0xDFB8      	RCALL       _SPI_Ethernet_writeAddr
;__Lib_EthEnc28j60.c,2721 :: 		
0x00D6	0x928B      	BCF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2722 :: 		
0x00D8	0xFFE1C14E  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x00DC	0xFFE2C14F  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x00E0	0x0E3A      	MOVLW       58
0x00E2	0x6EE6      	MOVWF       POSTINC1 
0x00E4	0xF000C14C  	MOVFF       _SPI_Rd_Ptr, R0
0x00E8	0xF001C14D  	MOVFF       _SPI_Rd_Ptr+1, R1
0x00EC	0xDFA0      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2723 :: 		
0x00EE	0xFFE1C14E  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x00F2	0xFFE2C14F  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x00F6	0x6AE6      	CLRF        POSTINC1 
0x00F8	0xF000C14C  	MOVFF       _SPI_Rd_Ptr, R0
0x00FC	0xF001C14D  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0100	0xDF96      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2724 :: 		
0x0102	0x828B      	BSF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2726 :: 		
;__Lib_EthEnc28j60.c,2727 :: 		
0x0104	0x0012      	RETURN      0
; end of _SPI_Ethernet_readMem
_SPI_Ethernet_clearBitReg:
;__Lib_EthEnc28j60.c,2799 :: 		
;__Lib_EthEnc28j60.c,2801 :: 		
0x0106	0x928B      	BCF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2802 :: 		
0x0108	0x0EA0      	MOVLW       160
0x010A	0x0102      	MOVLB       2
0x010C	0x1168      	IORWF       FARG_SPI_Ethernet_clearBitReg_addr, 0, 1
0x010E	0x6E00      	MOVWF       R0 
0x0110	0xFFE1C14E  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0114	0xFFE2C14F  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0118	0xFFE6C000  	MOVFF       R0, POSTINC1
0x011C	0xF000C14C  	MOVFF       _SPI_Rd_Ptr, R0
0x0120	0xF001C14D  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0124	0xDF84      	RCALL       _____DoIFC
